DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
['only_parent_report', '0']
['first_assessment_to_drop', 'WHODAS_P']
['use_other_diags_as_input', '0']
['only_free_assessments', '0']
['learning?', '0']
['NIH?', '0']
DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
Train set shape:  (1486, 847)
0.03  0.959459  0.504094
0.04  0.932432  0.611696
0.05  0.891892  0.681871
0.06  0.837838  0.729825
0.07  0.783784  0.766082
0.08   0.77027  0.789474
0.09  0.743243  0.811696
0.11  0.675676  0.850292
0.12  0.635135  0.867836
0.13  0.594595  0.878363
0.14  0.567568  0.887719
0.15  0.540541  0.895906
0.16  0.513514  0.898246
0.17  0.472973  0.906433
0.19  0.432432   0.91345
0.21  0.405405  0.928655
0.22  0.378378  0.935673
0.26  0.364865  0.952047
0.28  0.351351  0.957895
0.29  0.310811  0.962573
0.31  0.297297  0.969591
0.32   0.27027  0.969591
0.34  0.256757  0.973099
0.35  0.243243  0.973099
0.36   0.22973  0.975439
0.40  0.216216  0.978947
0.42  0.202703  0.980117
0.43  0.189189  0.980117
0.45  0.162162  0.981287
0.48  0.135135  0.983626
0.50  0.121622  0.984795
0.53  0.094595  0.987135
0.54  0.081081  0.988304
0.58  0.067568  0.989474
0.59  0.054054  0.989474
0.60  0.040541  0.990643
0.67  0.027027  0.997661
0.82  0.013514       1.0
1.00       0.0       1.0}, 17: {'auc': [0.8289911663039303, 0.856409040619567], 'opt_thresh': [0.05, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11']], 'coefs': [array([ 0.2316487 ,  0.2731625 ,  0.19717691,  0.21903123,  0.21529569,
       -0.20255916, -0.20444416, -0.23510077,  0.19340359,  0.1844417 ,
        0.19656448,  0.17532392, -0.17960194, -0.18539017,  0.17920799,
        0.16988533,  0.15322008]), array([ 0.3262335 ,  0.27629362,  0.23952229,  0.27534475,  0.18752447,
       -0.20639939,  0.18220328,  0.20493066, -0.17933349,  0.23183249,
       -0.14757648,  0.17445144, -0.16992601, -0.17408112, -0.15965469,
       -0.12999426,  0.12869477])], 'spec_sens_df':           sens      spec
0.01       1.0  0.083041
0.02  0.972973  0.347368
0.03  0.959459  0.519298
0.04  0.932432  0.610526
0.05  0.891892  0.677193
0.06  0.797297  0.729825
0.07  0.783784  0.764912
0.09   0.72973  0.815205
0.10  0.702703  0.833918
0.11  0.662162   0.85731
0.13  0.635135  0.880702
0.14  0.594595  0.884211
0.16  0.554054  0.897076
0.17  0.513514  0.905263
0.18  0.486486  0.915789
0.19  0.459459  0.920468
0.20  0.432432  0.921637
0.21  0.418919  0.923977
0.22  0.391892  0.929825
0.26  0.378378  0.950877
0.29  0.364865  0.962573
0.30  0.324324  0.963743
0.32  0.297297  0.969591
0.33  0.283784  0.974269
0.34  0.256757  0.975439
0.36   0.22973  0.977778
0.39  0.216216  0.980117
0.41  0.202703  0.980117
0.42  0.189189  0.980117
0.45  0.175676  0.980117
0.46  0.148649  0.980117
0.47  0.135135  0.981287
0.48  0.108108  0.983626
0.53  0.094595  0.985965
0.58  0.081081  0.989474
0.59  0.054054  0.991813
0.62  0.040541  0.994152
0.69  0.027027   0.99883
0.83  0.013514       1.0
1.00       0.0       1.0}, 18: {'auc': [0.8293912431186787, 0.8547969021653232], 'opt_thresh': [0.06, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84']], 'coefs': [array([ 0.22677883,  0.26845905,  0.19581224,  0.22689206,  0.20189256,
       -0.18797467, -0.21275652, -0.24423772,  0.20673958,  0.18694387,
        0.20856913,  0.19313054, -0.1990019 , -0.19033955,  0.19445638,
        0.16355605,  0.1655089 ,  0.15303502]), array([ 0.30775066,  0.26428053,  0.24289867,  0.2787432 ,  0.17529252,
       -0.21652123,  0.18345656,  0.19247667, -0.19480386,  0.21482438,
       -0.15360822,  0.17432752, -0.17326341, -0.1692729 , -0.16253979,
       -0.14324344,  0.13374212,  0.10903348])], 'spec_sens_df':           sens      spec
0.01       1.0   0.08655
0.02  0.972973  0.339181
0.03  0.945946  0.515789
0.04  0.932432  0.611696
0.05  0.891892  0.677193
0.06  0.810811  0.729825
0.07  0.756757  0.763743
0.08  0.743243  0.791813
0.09  0.716216  0.816374
0.11  0.689189   0.85848
0.12  0.648649  0.876023
0.13  0.594595  0.881871
0.14  0.581081  0.887719
0.15  0.554054  0.891228
0.16  0.540541  0.900585
0.17  0.472973  0.912281
0.18  0.445946  0.915789
0.19  0.432432  0.919298
0.20  0.418919  0.920468
0.23  0.405405  0.938012
0.25  0.391892  0.947368
0.27  0.378378  0.952047
0.30  0.337838  0.962573
0.31  0.324324  0.967251
0.32  0.297297   0.97076
0.36   0.27027  0.974269
0.37  0.256757  0.976608
0.39   0.22973  0.978947
0.41  0.202703  0.980117
0.42  0.189189  0.980117
0.43  0.148649  0.980117
0.44  0.135135  0.980117
0.46  0.108108  0.982456
0.51  0.094595  0.984795
0.54  0.081081  0.985965
0.56  0.067568  0.988304
0.58  0.054054  0.989474
0.60  0.040541  0.991813
0.74  0.027027       1.0
0.87  0.013514       1.0
1.00       0.0       1.0}, 19: {'auc': [0.8244302906157983, 0.8579737632369211], 'opt_thresh': [0.05, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C']], 'coefs': [array([ 0.21476129,  0.2552802 ,  0.17313567,  0.21363021,  0.19723314,
       -0.19617153, -0.20719373, -0.22287194,  0.20412929,  0.19580643,
        0.21636273,  0.17533682, -0.20018383, -0.19611532,  0.19781822,
        0.15722958,  0.16772617,  0.15469222,  0.15300532]), array([ 0.30640299,  0.2799725 ,  0.24620966,  0.28625555,  0.18185426,
       -0.21381462,  0.18312224,  0.19169827, -0.21146594,  0.21747793,
       -0.14155675,  0.17630644, -0.165405  , -0.16921685, -0.15276396,
       -0.14111465,  0.13418733,  0.12838856, -0.12372352])], 'spec_sens_df':           sens      spec
0.01       1.0  0.091228
0.02  0.972973  0.339181
0.03  0.959459  0.516959
0.04  0.932432  0.615205
0.05  0.864865  0.680702
0.06  0.810811  0.734503
0.07  0.783784  0.767251
0.08   0.72973  0.794152
0.09  0.716216  0.819883
0.10  0.689189  0.837427
0.12  0.635135  0.866667
0.13  0.621622   0.88538
0.14  0.594595  0.893567
0.15  0.554054  0.898246
0.16  0.540541  0.900585
0.17  0.527027  0.902924
0.18  0.486486  0.916959
0.19  0.432432  0.921637
0.20  0.418919  0.925146
0.21  0.405405  0.929825
0.24  0.391892  0.946199
0.26  0.378378  0.955556
0.28  0.364865  0.955556
0.30  0.337838  0.966082
0.32  0.310811  0.968421
0.33  0.297297   0.97193
0.35   0.27027  0.974269
0.36  0.256757  0.974269
0.38  0.243243  0.976608
0.40   0.22973  0.976608
0.44  0.189189  0.982456
0.45  0.175676  0.982456
0.46  0.148649  0.984795
0.48  0.108108  0.984795
0.52  0.094595  0.987135
0.53  0.081081  0.988304
0.58  0.067568  0.989474
0.59  0.054054  0.989474
0.64  0.040541  0.995322
0.72  0.027027   0.99883
0.87  0.013514       1.0
1.00       0.0       1.0}, 20: {'auc': [0.821949814364358, 0.8613086770981507], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37']], 'coefs': [array([ 0.21150085,  0.24889347,  0.18225322,  0.22174303,  0.20571133,
       -0.18933445, -0.1585522 , -0.21786575,  0.2030662 ,  0.19663192,
        0.2202644 ,  0.18588095, -0.18701808, -0.19222734,  0.19769958,
        0.16116539,  0.17249878,  0.16495181,  0.16131748, -0.15049125]), array([ 0.28961724,  0.27967731,  0.22692344,  0.28888871,  0.17380448,
       -0.22157517,  0.17852466,  0.16837573, -0.20899059,  0.20016157,
       -0.13711271,  0.17315977, -0.16517281, -0.15534801, -0.15844725,
       -0.14789962,  0.13004305,  0.12816164, -0.12788679,  0.10647945])], 'spec_sens_df':           sens      spec
0.01       1.0  0.084211
0.02  0.972973  0.345029
0.03  0.959459  0.509942
0.04  0.932432  0.617544
0.05  0.878378  0.683041
0.06  0.837838  0.726316
0.07  0.797297   0.77193
0.08  0.743243  0.795322
0.09  0.702703  0.819883
0.11  0.675676  0.853801
0.12  0.662162  0.871345
0.14  0.581081  0.893567
0.15  0.554054  0.897076
0.16  0.540541  0.900585
0.17  0.527027  0.906433
0.18  0.486486   0.91462
0.19  0.445946  0.921637
0.24  0.405405  0.949708
0.25  0.391892  0.953216
0.27  0.364865  0.957895
0.29  0.351351  0.963743
0.30  0.337838  0.966082
0.32  0.310811   0.97076
0.33  0.297297   0.97076
0.34  0.283784   0.97076
0.36  0.243243  0.974269
0.37   0.22973  0.975439
0.41  0.216216  0.978947
0.42  0.202703  0.978947
0.43  0.189189  0.980117
0.44  0.162162  0.980117
0.45  0.135135  0.982456
0.47  0.108108  0.984795
0.51  0.094595  0.987135
0.55  0.081081  0.989474
0.59  0.067568  0.990643
0.64  0.040541  0.995322
0.74  0.027027       1.0
0.86  0.013514       1.0
1.00       0.0       1.0}, 21: {'auc': [0.8358244782998336, 0.8608345187292558], 'opt_thresh': [0.06, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68', 'PreInt_DevHx,temp_11'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP']], 'coefs': [array([ 0.19951937,  0.2341484 ,  0.17511055,  0.21774857,  0.21458083,
       -0.19432528, -0.15254084, -0.2233089 ,  0.20041572,  0.18970509,
        0.22026125,  0.17295511, -0.15607568, -0.17926624,  0.18984581,
        0.1591784 ,  0.18141183,  0.14906287,  0.16255365, -0.14839616,
        0.12442671]), array([ 0.29048024,  0.28225295,  0.21585169,  0.29410967,  0.16462206,
       -0.23159621,  0.17005834,  0.1656107 , -0.20636408,  0.20192881,
       -0.14437204,  0.17291534, -0.16177587, -0.15388451, -0.15885466,
       -0.1384826 ,  0.14233895,  0.12963797, -0.12448612,  0.11804828,
       -0.10608797])], 'spec_sens_df':           sens      spec
0.01       1.0  0.083041
0.02  0.972973  0.345029
0.03  0.959459  0.512281
0.04  0.918919  0.614035
0.05  0.878378  0.683041
0.06  0.824324  0.732164
0.07  0.797297  0.769591
0.08  0.743243  0.797661
0.09  0.702703  0.817544
0.12  0.675676  0.869006
0.13  0.608108  0.884211
0.15  0.581081  0.899415
0.17  0.527027  0.905263
0.18       0.5   0.91462
0.19  0.472973  0.921637
0.20  0.432432  0.926316
0.21  0.405405  0.932164
0.23  0.391892  0.946199
0.24  0.378378  0.950877
0.25  0.364865  0.953216
0.26  0.351351  0.956725
0.29  0.324324  0.966082
0.31  0.310811   0.97076
0.32  0.297297   0.97193
0.34  0.256757  0.973099
0.35  0.243243  0.974269
0.37   0.22973  0.976608
0.42  0.216216  0.980117
0.44  0.175676  0.981287
0.45  0.148649  0.982456
0.46  0.121622  0.982456
0.51  0.094595  0.989474
0.56  0.081081  0.991813
0.59  0.067568  0.992982
0.60  0.054054  0.992982
0.63  0.040541  0.994152
0.74  0.027027   0.99883
0.86  0.013514       1.0
1.00       0.0       1.0}, 22: {'auc': [0.8396652157214184, 0.8623202149517939], 'opt_thresh': [0.06, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68', 'PreInt_DevHx,temp_11', 'PreInt_EduHx,school_sports'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP', 'SCARED_P,SCARED_P_32']], 'coefs': [array([ 0.20865224,  0.23221056,  0.17636776,  0.21267975,  0.20658672,
       -0.19722315, -0.14894067, -0.21843839,  0.20215328,  0.18566571,
        0.21894476,  0.18287746, -0.15619731, -0.17798761,  0.18561965,
        0.15869543,  0.18843345,  0.15271673,  0.15364087, -0.14920138,
        0.12343542, -0.12218436]), array([ 0.28061282,  0.28221979,  0.22300748,  0.28702466,  0.17273843,
       -0.23976152,  0.16366263,  0.16184969, -0.18824679,  0.19778803,
       -0.14329863,  0.17598811, -0.15573142, -0.1575102 , -0.15841817,
       -0.13766711,  0.14874018,  0.12963486, -0.12122826,  0.135379  ,
       -0.11887177, -0.10985232])], 'spec_sens_df':           sens      spec
0.01       1.0  0.087719
0.02  0.986486   0.34152
0.03  0.945946   0.51345
0.04  0.918919  0.622222
0.05  0.878378  0.684211
0.06  0.824324  0.729825
0.07  0.797297  0.761404
0.08  0.756757  0.794152
0.09   0.72973  0.819883
0.10  0.702703  0.832749
0.12  0.675676  0.872515
0.13  0.635135  0.880702
0.14  0.608108  0.890058
0.15  0.567568  0.898246
0.17  0.554054  0.912281
0.18  0.513514  0.918129
0.19  0.472973  0.921637
0.20  0.432432  0.925146
0.22  0.405405  0.938012
0.23  0.391892   0.94269
0.25  0.378378  0.949708
0.26  0.364865  0.954386
0.28  0.351351  0.964912
0.30  0.310811  0.969591
0.31  0.297297  0.973099
0.32  0.283784  0.973099
0.33   0.27027  0.973099
0.35  0.256757  0.976608
0.36  0.243243  0.976608
0.39   0.22973  0.980117
0.41  0.216216  0.982456
0.42  0.175676  0.983626
0.45  0.162162  0.984795
0.46  0.135135  0.987135
0.47  0.121622  0.988304
0.48  0.108108  0.989474
0.54  0.094595  0.990643
0.58  0.081081  0.991813
0.59  0.067568  0.991813
